Question, -1.0, -0.75, -0.6, -0.5, -0.38, -0.25, 0.0, 0.12, 0.25, 0.5, -0.55, 0.75, 0.88, -0.05, 0.38, -0.88, 0.2, 0.62, 1.0, -0.12, 0.15
IPC033-289 v1,1.0,8.0,1.0,1.0,2.0,48.0,54.0,23.0,108.0,1.0,,,,,,,,,,,
IPC033-290 v1,,9.0,,,,12.0,120.0,3.0,91.0,,2.0,14.0,1.0,,,,,,,,
IPC033-291 v1,1.0,,,,,,95.0,2.0,96.0,48.0,2.0,,,7.0,2.0,,,,,,
IPC033-292 v1,,1.0,,,,,180.0,1.0,9.0,2.0,3.0,16.0,,38.0,,1.0,1.0,1.0,1.0,,
IPC033-293 v1,,,,,,1.0,171.0,,9.0,2.0,2.0,27.0,,41.0,,,,,,1.0,
IPC033-294 v1,,,,,,1.0,144.0,,31.0,5.0,6.0,35.0,2.0,25.0,,,,,4.0,,1.0
IPC033-295 v1,,,,,,,202.0,,28.0,,,19.0,3.0,,,,,,2.0,,
IPC033-309 v1,1.0,,,,,,103.0,15.0,115.0,3.0,1.0,,,1.0,,,,,,,
MSE,0.072,,,,,,,,,,,,,,,,,,,,
MAD,0.151,,,,,,,,,,,,,,,,,,,,
