Org Defined ID,Candidate name,FirstName,LastName,Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-53 v1,,,Give the SQL query that selects the name and hire date of employees that have a salary between 2500 and 3500 Euro,,,"SELECT name, hire_date FROM Employee WHERE salary > 2500 AND salary < 2500",,0.2,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-54 v1,,,Select the unit names of units that do not have a 'Dean'. Give the SQL query.,,,"SELECT unit_name FROM Unit, Employee WHERE supervisor=NULL AND Unit.unit_id = Employee.unit_id",,,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-55 v1,,,Give for each unit name the average salary. ,,,"SELECT unit_name, AVG(salary) FROM Unit, Employee WHERE Employee.unit_id = Unit.unit_id",,,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-56 v1,,,Give the SQL query that selects the name of the supervisor of 'Djoerd Hiemstra',,,idk,,,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-57 v1,,,"Give the recursive SQL query that gives for employee nr 'U333333'  the 'chain of command', i.e., their supervisor, their supervisor's supervisor, their supervisor's supervisor's supervisor, etc. More specifically: return the name and job of the supervisors of employee nr 'U333333'. ",,,idk,,,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-98 v1,,,"Given two  transactions T1 and T2. T1 reads and writes data items x and y. T2 reads and writes data items x and z.      T1 : read1(y);  read1(x);  write1(x);  write1(y);       T2 : read2(z);  read2(x);  write2(x);  write2(z);  Which of the following schedules is a serializable schedule of the transactions T1 and T2?",,,read1(y);  read2(z);  read2(x);  write2(x);  read1(x);  write2(z);  write1(x);  write1(y); ,,1,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-20 v1,,,Give the SQL create statements for Book and Copy such that the mentioned constraints and requirements are fulfilled.,,,"CREATE TABLE Book(     isbn VARCHAR(13),     title VARCHAR NOT NULL,     author VARCHAR,     PRIMARY KEY(isbn) );  CREATE TABLE Copy(     isbn VARCHAR(13),     serial_number INT,     weight INT,     bookcase INT,     PRIMARY KEY(isbn, serial_number),     FOREIGN KEY (isbn) REFERENCES Book(isbn) ON DELETE CASCADE ON UPDATE CASCADE NOT DEFERRABLE );  ",,1,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-21 v2,,,"What assertion makes sure that the combined weight of books in a single bookcase is at maximum 1,000,000 grams?",,,"CREATE ASSERTION bookcase_size CHECK (NOT EXISTS (SELECT bookcase, SUM(weight) FROM Copy GROUP BY bookcase HAVING SUM(weight) > 1000000));",,1,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-76 v1,,,"The following C/C++ procedure get_account_results( ) gets the account information for a certain account ID: #include <iostream> #include <pqxx/pqxx> using namespace std; using namespace pqxx; result get_account_results(char* account_id) {     result R;     char* query = 'SELECT * FROM Account WHERE accountID='' + account_id + ''';     try {         connection C('dbname=testdb user=postgres hostaddr=imdb.cs.ru.nl port=5432');         nontransaction N(C);         R(N.exec(query));     }     return R; } Here, pqxx::nontransaction N(C) This is a typedef which will be used to create a non-transactional object using connection C, which ultimately will be used to execute SQL statements in non-transactional mode. Is the code vulnerable to an SQL Injection attack, and if so how?",,,"Yes, for instance if the value of account_id = '123' AND DROP TABLE ACCOUNT;'",,0,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-70 v1,,,What kind of applications can be run efficiently on column-stores?,,,Online-Analytical Processing (OLAP) applications,,1,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-1 v1,,,What did the DBA change?,,,the schema,,1,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-4 v1,,,"What did the application change?  ",,,the data,,1,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-7 v1,,,The table Employee (created and updatedas shown) has ... tuples.,,,4,,0,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-5 v1,,,The table Employee (created and updated as shown) has ... attributes.,,,7,,1,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-8 v1,,,"Someone issues the following SQL query on the tables Employee and Unit:      SELECT * FROM Unit, Employee  The result of the query has ... tuples.",,,11,,0,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-9 v1,,,"Someone issues the following SQL query on the tables Employee and Unit:      SELECT * FROM Unit, Employee  The result of the query has ... columns.",,,9,,1,1
