Org Defined ID,Attempt #,Q #,Query,Grade,Out Of,Feedback
275,1,1k,"""SELECT Artist.name, COUNT(Performs.role) AS vocal_num FROM Artist, Performs, Track WHERE Artist.artist_id = Performs.artist_id AND Track.track_id = Performs.track_id AND Performs.role = ´vocals´ GROUP BY Artist.name HAVING vocal_num >= 3 ORDER BY vocal_num DESC;""",0.2,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ FROM clause
✅ GROUP BY clause

3️⃣ Issues found in the following clauses:
❌ SELECT clause
❌ WHERE clause
❌ HAVING clause
❌ ORDER BY clause

❗ Problem Details:
1. SELECT clause: 
● Mismatch in selected functions.
● Missing functions: 'count()'.
● Extra functions: 'count(performs.role)'.

2. WHERE clause: ● Mismatch in conditions within AND clause.
● Expected conditions: SIMPLE:artist.artist_id=performs.artist_id; SIMPLE:performs.role=vocals; SIMPLE:performs.track_id=track.track_id; 
 ● Found conditions: SIMPLE:artist.artist_id=performs.artist_id; SIMPLE:performs.role=´vocals´; SIMPLE:performs.track_id=track.track_id; 
 ● 
3. HAVING clause: ● Operands mismatch in condition 'count() >= 3'.
● Expected: 'count()' and '3'.
● Found: 'count(performs.role)()' and '3'.

4. ORDER BY clause: ● Order Item 1: Mismatch in expressions.


4️⃣ Next steps:
➡️ Add the missing functions: 'count()' to your SELECT clause.
➡️ Remove the extra functions: 'count(performs.role)' from your SELECT clause.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.
➡️ Adjust the ORDER BY clause to sort the results as specified.

"""
276,1,1k,"""SELECT A.name, COUNT(*) as vocalCount FROM Performs P INNER JOIN Artist A ON P.artist_id = A.artist_id WHERE role = 'vocals' HAVING COUNT(*) >= 3 ORDER BY vocalCount DESC""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ HAVING clause
✅ ORDER BY clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ WHERE clause
❌ GROUP BY clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.
● Joins: Mismatch in the number of joins.

2. WHERE clause: 
 ● Condition type mismatch: Expected AND, but found SIMPLE.

3. GROUP BY clause: GROUP BY clause missing

4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.

"""
277,1,1k,"""SELECT name, COUNT(role) FROM Artist, Performs WHERE role = 'vocals' GROUP BY name HAVING COUNT(role) >= 3 ORDER BY COUNT(role) DESC;""",0.05714285714285714,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ GROUP BY clause

3️⃣ Issues found in the following clauses:
❌ SELECT clause
❌ FROM clause
❌ WHERE clause
❌ HAVING clause
❌ ORDER BY clause

❗ Problem Details:
1. SELECT clause: 
● Mismatch in selected functions.
● Missing functions: 'count()'.
● Extra functions: 'count(role)'.

2. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

3. WHERE clause: 
 ● Condition type mismatch: Expected AND, but found SIMPLE.

4. HAVING clause: ● Operands mismatch in condition 'count() >= 3'.
● Expected: 'count()' and '3'.
● Found: 'count(role)' and '3'.

5. ORDER BY clause: ● Order Item 1: Mismatch in expressions.


4️⃣ Next steps:
➡️ Add the missing functions: 'count()' to your SELECT clause.
➡️ Remove the extra functions: 'count(role)' from your SELECT clause.
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.
➡️ Adjust the ORDER BY clause to sort the results as specified.

"""
278,1,1k,,0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
279,1,1k,"""SELECT Artist.name, COUNT(Performs.track_id) FROM Artist, Performs WHERE ( Artist.artist_id = Performs.artist_id AND Performs.role = 'vocals')  GROUP BY Artist.name HAVING COUNT(Performs.track_id) >= 3 ORDER BY COUNT(Performs.track_id) DESC;""",0.05714285714285714,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ GROUP BY clause

3️⃣ Issues found in the following clauses:
❌ SELECT clause
❌ FROM clause
❌ WHERE clause
❌ HAVING clause
❌ ORDER BY clause

❗ Problem Details:
1. SELECT clause: 
● Mismatch in selected functions.
● Missing functions: 'count()'.
● Extra functions: 'count(performs.track_id)'.

2. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

3. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 3, but found 2.

4. HAVING clause: ● Operands mismatch in condition 'count() >= 3'.
● Expected: 'count()' and '3'.
● Found: 'count(performs.track_id)' and '3'.

5. ORDER BY clause: ● Order Item 1: Mismatch in expressions.


4️⃣ Next steps:
➡️ Add the missing functions: 'count()' to your SELECT clause.
➡️ Remove the extra functions: 'count(performs.track_id)' from your SELECT clause.
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.
➡️ Adjust the ORDER BY clause to sort the results as specified.

"""
280,1,1k,"""SELECT name, COUNT(P.track_id)  FROM Track, Artist, Performs P WHERE Track.artist_id = Artist.artist_id AND Artist.artist_id = P.artist_id AND P.role = 'vocals' GROUP BY name HAVING COUNT(P.track_id) >= 3;""",0.2,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ FROM clause
✅ GROUP BY clause

3️⃣ Issues found in the following clauses:
❌ SELECT clause
❌ WHERE clause
❌ HAVING clause
❌ ORDER BY clause

❗ Problem Details:
1. SELECT clause: 
● Mismatch in selected functions.
● Missing functions: 'count()'.
● Extra functions: 'count(performs.track_id)'.

2. WHERE clause: ● Mismatch in conditions within AND clause.
● Expected conditions: SIMPLE:artist.artist_id=performs.artist_id; SIMPLE:performs.track_id=track.track_id; SIMPLE:role=vocals; 
 ● Found conditions: SIMPLE:artist.artist_id=performs.artist_id; SIMPLE:artist.artist_id=track.artist_id; SIMPLE:performs.role=vocals; 
 ● 
3. HAVING clause: ● Operands mismatch in condition 'count() >= 3'.
● Expected: 'count()' and '3'.
● Found: 'count(performs.track_id)' and '3'.

4. ORDER BY clause: 
 ● Order By: Different number of order items.
● Order By: Reference has additional order items.


4️⃣ Next steps:
➡️ Add the missing functions: 'count()' to your SELECT clause.
➡️ Remove the extra functions: 'count(performs.track_id)' from your SELECT clause.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.
➡️ Adjust the ORDER BY clause to sort the results as specified.

"""
281,1,1k,"""SELECT name, COUNT(Track) FROM Artist WHERE artist_id= ( SELECT artist_id  FROM Performs  WHERE role='vocals' ) GROUP BY HAVING COUNT(Track)>=3 ORDER BY releas_date DESC;""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
282,1,1k,"""SELECT Artist.name, COUNT(Performs.track_id) FROM Artist, Performs WHERE Artist.artist_id = Performs.artist_id AND COUNT(role = 'vocals') >= 3 ORDER BY DESC;""",0.02857142857142857,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
●  None.

3️⃣ Issues found in the following clauses:
❌ SELECT clause
❌ FROM clause
❌ WHERE clause
❌ GROUP BY clause
❌ HAVING clause
❌ ORDER BY clause

❗ Problem Details:
1. SELECT clause: 
● Mismatch in selected functions.
● Missing functions: 'count()'.
● Extra functions: 'count(performs.track_id)'.

2. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

3. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 3, but found 2.

4. GROUP BY clause: GROUP BY clause missing
5. HAVING clause: Mismatch in HAVING clause presence.

6. ORDER BY clause: ● Order Item 1: Mismatch in expressions.
● Order Item 1: Mismatch in sorting direction.


4️⃣ Next steps:
➡️ Add the missing functions: 'count()' to your SELECT clause.
➡️ Remove the extra functions: 'count(performs.track_id)' from your SELECT clause.
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.
➡️ Adjust the ORDER BY clause to sort the results as specified.

5️⃣ Additional Information:
● Syntax Analysis: Syntax minor error. The query was changed to 'SELECT Artist.name, COUNT(Performs.track_id) FROM Artist, Performs WHERE Artist.artist_id = Performs.artist_id AND COUNT(role = 'vocals') >= 3 ORDER BY DEC;' make it parseable.

"""
283,1,1k,,0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
284,1,1k,"""SELECT Artist.name, COUNT(Performs.track_id) as count_voc FROM Artist, Performs WHERE Artist.artist_id  .  .     .        ;""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
285,1,1k,"""SELECT a.name, COUNT(*) as number FROM Artist a, Performs p WHERE a.artist_id = p.artist_id AND p.role = """"vocals"""" GROUP BY a.name HAVING COUNT(*) >= 3 ORDER BY number DESC;""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ GROUP BY clause
✅ HAVING clause
✅ ORDER BY clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ WHERE clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

2. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 3, but found 2.


4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.

"""
286,1,1k,"""SELECT DISTINCT Artist.name, COUNT(Performs.track_id) AS tracks FROM Artist, Performs WHERE Artist.artist_id = Performs.artist_id AND Performs.role = ´vocals´ GROUP BY Performs.artist_id ORDER BY tracks;""",0.05714285714285714,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
●  None.

3️⃣ Issues found in the following clauses:
❌ SELECT clause
❌ FROM clause
❌ WHERE clause
❌ GROUP BY clause
❌ HAVING clause
❌ ORDER BY clause

❗ Problem Details:
1. SELECT clause: ● Unexpected DISTINCT keyword.

● Mismatch in selected functions.
● Missing functions: 'count()'.
● Extra functions: 'count(performs.track_id)'.

2. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

3. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 3, but found 2.

4. GROUP BY clause: ● Columns: Mismatch in GROUP BY columns.

5. HAVING clause: Mismatch in HAVING clause presence.

6. ORDER BY clause: ● Order Item 1: Mismatch in expressions.
● Order Item 1: Mismatch in sorting direction.


4️⃣ Next steps:
➡️ Remove the DISTINCT keyword from your SELECT clause if duplicates are acceptable.
➡️ Add the missing functions: 'count()' to your SELECT clause.
➡️ Remove the extra functions: 'count(performs.track_id)' from your SELECT clause.
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.
➡️ Adjust the ORDER BY clause to sort the results as specified.

"""
287,1,1k,"""SELECT a.name, COUNT(p.track_id) FROM Performs p, Artist a WHERE p.artist_id = a.artist_id AND p.role = 'vocals' GROUP BY a.name HAVING COUNT(p.track_id) >=3 ORDER BY COUNT(p.track_id) DESC;""",0.05714285714285714,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ GROUP BY clause

3️⃣ Issues found in the following clauses:
❌ SELECT clause
❌ FROM clause
❌ WHERE clause
❌ HAVING clause
❌ ORDER BY clause

❗ Problem Details:
1. SELECT clause: 
● Mismatch in selected functions.
● Missing functions: 'count()'.
● Extra functions: 'count(performs.track_id)'.

2. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

3. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 3, but found 2.

4. HAVING clause: ● Operands mismatch in condition 'count() >= 3'.
● Expected: 'count()' and '3'.
● Found: 'count(performs.track_id)' and '3'.

5. ORDER BY clause: ● Order Item 1: Mismatch in expressions.


4️⃣ Next steps:
➡️ Add the missing functions: 'count()' to your SELECT clause.
➡️ Remove the extra functions: 'count(performs.track_id)' from your SELECT clause.
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.
➡️ Adjust the ORDER BY clause to sort the results as specified.

"""
288,1,1k,"""SELECT name, COUNT(*) as number  FROM Artist, Track, Performs WHERE Artist.artist_id = Performs.artist_id AND Performs.track_id = Track.track_id  AND role = 'vocals' GROUP BY name  Having COUNT(*) >= 3 ORDER BY number DESC;""",1,1,"""🟢 Correct."""
289,1,1k,"""SELECT Artist.name, COUNT(*) AS value1 FROM Artist, Performs WHERE Artist.artist_id = Performs.performs_id AND Performs.role = 'vocals' GROUP BY Artist.name HAVING value1 >= 3 ORDER BY value1 DESC;""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ GROUP BY clause
✅ ORDER BY clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ WHERE clause
❌ HAVING clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

2. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 3, but found 2.

3. HAVING clause: ● Operands mismatch in condition 'count() >= 3'.
● Expected: 'count()' and '3'.
● Found: 'count()()' and '3'.


4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.

"""
290,1,1k,"""SELECT A.name, COUNT(*) AS number FROM Artist A, Performs P WHERE A.artist_id = P.artist_id AND P.role = ´vocals´ GROUP BY A.name HAVING COUNT(*) >= 3 ORDER BY number Desc;""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ GROUP BY clause
✅ HAVING clause
✅ ORDER BY clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ WHERE clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

2. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 3, but found 2.


4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.

"""
291,1,1k,"""SELECT DISTINCT name, COUNT(Track.track_id) as TrackCount FROM Artist, Performs, Track WHERE Artist.artist_id = Performs.artist_id AND Performs.role = 'vocals' GROUP BY Artist.artist_id DESC HAVING TrackCount > 3;""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
